 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 22:09:25
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x7790cd93d520
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=4, max=8} (prefork)
[2026-04-26 22:11:06,254: INFO/MainProcess] Task memory_intensive[6fb67fe6-abec-4e88-93e2-5a1dfe8e84c7] received
[2026-04-26 22:11:06,254: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:11:06,254: INFO/MainProcess] Task cpu_intensive[eaccdab0-5f22-418b-9774-68edebb2ebe4] received
[2026-04-26 22:11:06,255: INFO/MainProcess] Task cpu_intensive[246292e8-c96f-42de-80c7-70c32f8e91a3] received
[2026-04-26 22:11:06,255: INFO/MainProcess] Task memory_intensive[84091008-df22-4d9f-aac9-db030dff47eb] received
[2026-04-26 22:11:06,255: INFO/MainProcess] Task cpu_intensive[1f703436-697b-4627-9f64-610a1d32029f] received
[2026-04-26 22:11:06,256: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:06,256: INFO/MainProcess] Task cpu_intensive[043a60d9-7f83-43a7-b4e3-463c77863e4e] received
[2026-04-26 22:11:06,256: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:06,263: INFO/MainProcess] Task memory_intensive[b4966768-a424-40c1-ba11-b5d94b5d8143] received
[2026-04-26 22:11:06,263: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:06,263: INFO/MainProcess] Task cpu_intensive[599f34e7-b8c1-4d7b-8ce8-d2c852070f66] received
[2026-04-26 22:11:06,263: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:08,018: INFO/ForkPoolWorker-16] Task cpu_intensive[1f703436-697b-4627-9f64-610a1d32029f] succeeded in 1.7507091680017766s: 333333283333335000000
[2026-04-26 22:11:08,042: INFO/ForkPoolWorker-15] Task cpu_intensive[246292e8-c96f-42de-80c7-70c32f8e91a3] succeeded in 1.782979796989821s: 333333283333335000000
[2026-04-26 22:11:08,061: INFO/ForkPoolWorker-14] Task memory_intensive[6fb67fe6-abec-4e88-93e2-5a1dfe8e84c7] succeeded in 1.8058381209993968s: 'Memory wave: released'
[2026-04-26 22:11:08,126: INFO/ForkPoolWorker-13] Task cpu_intensive[599f34e7-b8c1-4d7b-8ce8-d2c852070f66] succeeded in 1.8515872439893428s: 333333283333335000000
[2026-04-26 22:11:08,266: INFO/ForkPoolWorker-20] Task cpu_intensive[eaccdab0-5f22-418b-9774-68edebb2ebe4] succeeded in 1.772707085008733s: 333333283333335000000
[2026-04-26 22:11:08,273: INFO/ForkPoolWorker-17] Task memory_intensive[b4966768-a424-40c1-ba11-b5d94b5d8143] succeeded in 1.7880148520052899s: 'Memory wave: released'
[2026-04-26 22:11:08,277: INFO/ForkPoolWorker-19] Task memory_intensive[84091008-df22-4d9f-aac9-db030dff47eb] succeeded in 1.7868446429929463s: 'Memory wave: released'
[2026-04-26 22:11:08,461: INFO/ForkPoolWorker-18] Task cpu_intensive[043a60d9-7f83-43a7-b4e3-463c77863e4e] succeeded in 1.9679441899934318s: 333333283333335000000
[2026-04-26 22:11:16,259: INFO/MainProcess] Task cpu_intensive[47dc2803-b79a-4151-b851-d415245b5544] received
[2026-04-26 22:11:16,261: INFO/MainProcess] Task memory_intensive[9333826e-214a-474e-812a-245b94c27d0a] received
[2026-04-26 22:11:16,261: INFO/MainProcess] Task cpu_intensive[ed356376-6fa1-41eb-93a2-1ba3ffdc9061] received
[2026-04-26 22:11:16,265: INFO/MainProcess] Task cpu_intensive[0224fa53-b4e5-4904-97ce-c4e48d417aee] received
[2026-04-26 22:11:16,265: INFO/MainProcess] Task memory_intensive[84a2ef89-3cc1-4493-8d71-5403175fee8c] received
[2026-04-26 22:11:16,268: INFO/MainProcess] Task cpu_intensive[1b8c8962-c1a7-4d1a-b227-a77928bab6b1] received
[2026-04-26 22:11:16,269: INFO/MainProcess] Task cpu_intensive[0ee78164-5395-456e-9c1f-abbb1a9c2a13] received
[2026-04-26 22:11:16,269: INFO/MainProcess] Task memory_intensive[f303146e-f1f7-4d1f-bfec-3affa731f3d6] received
[2026-04-26 22:11:17,880: INFO/ForkPoolWorker-19] Task cpu_intensive[1b8c8962-c1a7-4d1a-b227-a77928bab6b1] succeeded in 1.6067904370138422s: 333333283333335000000
[2026-04-26 22:11:17,909: INFO/ForkPoolWorker-18] Task cpu_intensive[0224fa53-b4e5-4904-97ce-c4e48d417aee] succeeded in 1.6348452829988673s: 333333283333335000000
[2026-04-26 22:11:17,980: INFO/ForkPoolWorker-17] Task memory_intensive[9333826e-214a-474e-812a-245b94c27d0a] succeeded in 1.7182117069896776s: 'Memory wave: released'
[2026-04-26 22:11:17,985: INFO/ForkPoolWorker-13] Task memory_intensive[f303146e-f1f7-4d1f-bfec-3affa731f3d6] succeeded in 1.7157666720013367s: 'Memory wave: released'
[2026-04-26 22:11:17,993: INFO/ForkPoolWorker-16] Task memory_intensive[84a2ef89-3cc1-4493-8d71-5403175fee8c] succeeded in 1.7237528800033033s: 'Memory wave: released'
[2026-04-26 22:11:18,070: INFO/ForkPoolWorker-20] Task cpu_intensive[0ee78164-5395-456e-9c1f-abbb1a9c2a13] succeeded in 1.7967289869993692s: 333333283333335000000
[2026-04-26 22:11:18,192: INFO/ForkPoolWorker-14] Task cpu_intensive[47dc2803-b79a-4151-b851-d415245b5544] succeeded in 1.93062048999127s: 333333283333335000000
[2026-04-26 22:11:18,337: INFO/ForkPoolWorker-15] Task cpu_intensive[ed356376-6fa1-41eb-93a2-1ba3ffdc9061] succeeded in 2.07191281800624s: 333333283333335000000
[2026-04-26 22:11:26,265: INFO/MainProcess] Task cpu_intensive[330d0298-31a6-4456-b874-13f4191dc91c] received
[2026-04-26 22:11:26,266: INFO/MainProcess] Task cpu_intensive[1b780180-744c-4f57-976a-8b31f92b0d22] received
[2026-04-26 22:11:26,267: INFO/MainProcess] Task memory_intensive[b5142d6d-c05f-4d20-9c96-fb28b51ea0b5] received
[2026-04-26 22:11:26,267: INFO/MainProcess] Task cpu_intensive[e102d58b-90f3-401a-a60a-e4df9b594dd5] received
[2026-04-26 22:11:26,267: INFO/MainProcess] Task cpu_intensive[093c451d-2dba-4e3b-bfe2-47844f39e62d] received
[2026-04-26 22:11:26,268: INFO/MainProcess] Task memory_intensive[8ce93b5e-1d8a-453f-95e1-fab9fc5233da] received
[2026-04-26 22:11:26,268: INFO/MainProcess] Task cpu_intensive[4942fe7f-35cc-4c79-a55e-8b746ee5146c] received
[2026-04-26 22:11:26,268: INFO/MainProcess] Task cpu_intensive[bb84d37e-4088-45c1-a948-99666a6d45de] received
[2026-04-26 22:11:27,999: INFO/ForkPoolWorker-19] Task memory_intensive[8ce93b5e-1d8a-453f-95e1-fab9fc5233da] succeeded in 1.7298977369937347s: 'Memory wave: released'
[2026-04-26 22:11:28,011: INFO/ForkPoolWorker-13] Task cpu_intensive[bb84d37e-4088-45c1-a948-99666a6d45de] succeeded in 1.7326555079926038s: 333333283333335000000
[2026-04-26 22:11:28,015: INFO/ForkPoolWorker-15] Task memory_intensive[b5142d6d-c05f-4d20-9c96-fb28b51ea0b5] succeeded in 1.744911834000959s: 'Memory wave: released'
[2026-04-26 22:11:28,144: INFO/ForkPoolWorker-20] Task cpu_intensive[4942fe7f-35cc-4c79-a55e-8b746ee5146c] succeeded in 1.8690303879993735s: 333333283333335000000
[2026-04-26 22:11:28,229: INFO/ForkPoolWorker-16] Task cpu_intensive[093c451d-2dba-4e3b-bfe2-47844f39e62d] succeeded in 1.9569160440005362s: 333333283333335000000
[2026-04-26 22:11:28,257: INFO/ForkPoolWorker-17] Task cpu_intensive[1b780180-744c-4f57-976a-8b31f92b0d22] succeeded in 1.9837264420057181s: 333333283333335000000
[2026-04-26 22:11:28,275: INFO/ForkPoolWorker-18] Task cpu_intensive[e102d58b-90f3-401a-a60a-e4df9b594dd5] succeeded in 2.0014087769959588s: 333333283333335000000
[2026-04-26 22:11:28,321: INFO/ForkPoolWorker-14] Task cpu_intensive[330d0298-31a6-4456-b874-13f4191dc91c] succeeded in 2.0540191550098825s: 333333283333335000000
[2026-04-26 22:11:36,271: INFO/MainProcess] Task memory_intensive[725bceb7-2ca2-4803-adf1-660dbda4f6e0] received
[2026-04-26 22:11:36,271: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:11:36,272: INFO/MainProcess] Task cpu_intensive[ebb943e4-eb52-416a-891a-e0e9eb838810] received
[2026-04-26 22:11:36,272: INFO/MainProcess] Task cpu_intensive[331bdcad-f09e-4e0d-929a-5cd7cd056b8c] received
[2026-04-26 22:11:36,277: INFO/MainProcess] Task memory_intensive[1e0c75dd-9a6e-4660-bacd-649e93814070] received
[2026-04-26 22:11:36,277: INFO/MainProcess] Task cpu_intensive[9c53dfc8-1fe1-4d92-ab13-0febae5351c8] received
[2026-04-26 22:11:36,277: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:36,277: INFO/MainProcess] Task cpu_intensive[f70ae913-d791-4a97-b41c-044077e92a6a] received
[2026-04-26 22:11:36,278: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:36,278: INFO/MainProcess] Task memory_intensive[3315eee5-11d8-40e8-ad7a-bac7a1c4961f] received
[2026-04-26 22:11:36,278: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:36,278: INFO/MainProcess] Task cpu_intensive[ddd08c52-4589-4e9e-9c1e-aa115229f322] received
[2026-04-26 22:11:36,278: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:11:37,925: INFO/ForkPoolWorker-17] Task cpu_intensive[ebb943e4-eb52-416a-891a-e0e9eb838810] succeeded in 1.6452221959916642s: 333333283333335000000
[2026-04-26 22:11:38,073: INFO/ForkPoolWorker-20] Task memory_intensive[3315eee5-11d8-40e8-ad7a-bac7a1c4961f] succeeded in 1.791010358996573s: 'Memory wave: released'
[2026-04-26 22:11:38,084: INFO/ForkPoolWorker-18] Task memory_intensive[1e0c75dd-9a6e-4660-bacd-649e93814070] succeeded in 1.7983347109984607s: 'Memory wave: released'
[2026-04-26 22:11:38,087: INFO/ForkPoolWorker-23] Task cpu_intensive[331bdcad-f09e-4e0d-929a-5cd7cd056b8c] succeeded in 1.6630866000050446s: 333333283333335000000
[2026-04-26 22:11:38,126: INFO/ForkPoolWorker-21] Task cpu_intensive[9c53dfc8-1fe1-4d92-ab13-0febae5351c8] succeeded in 1.7055626859946642s: 333333283333335000000
[2026-04-26 22:11:38,211: INFO/ForkPoolWorker-24] Task memory_intensive[725bceb7-2ca2-4803-adf1-660dbda4f6e0] succeeded in 1.7864719929930288s: 'Memory wave: released'
[2026-04-26 22:11:38,221: INFO/ForkPoolWorker-19] Task cpu_intensive[f70ae913-d791-4a97-b41c-044077e92a6a] succeeded in 1.9419344240013743s: 333333283333335000000
[2026-04-26 22:11:38,279: INFO/ForkPoolWorker-22] Task cpu_intensive[ddd08c52-4589-4e9e-9c1e-aa115229f322] succeeded in 1.8590574249974452s: 333333283333335000000
[2026-04-26 22:11:46,277: INFO/MainProcess] Task cpu_intensive[a118d95d-d46b-4033-a7b4-2f3f0dfa9185] received
[2026-04-26 22:11:46,278: INFO/MainProcess] Task memory_intensive[ca4d2640-d7e1-417a-9d8a-0d51c218020c] received
[2026-04-26 22:11:46,278: INFO/MainProcess] Task cpu_intensive[a4183784-eb41-430f-98ac-4dece487b36f] received
[2026-04-26 22:11:46,282: INFO/MainProcess] Task cpu_intensive[c3cdfb03-84ba-4d85-a889-616934c4fa46] received
[2026-04-26 22:11:46,283: INFO/MainProcess] Task memory_intensive[135d60f6-7658-4f17-865f-7a9bd66ab5f9] received
[2026-04-26 22:11:46,283: INFO/MainProcess] Task cpu_intensive[fcb5bc4c-f4e2-4b89-a15f-81d3136c0e03] received
[2026-04-26 22:11:46,284: INFO/MainProcess] Task cpu_intensive[bc203540-85ba-434f-9cdf-b67983cad566] received
[2026-04-26 22:11:46,284: INFO/MainProcess] Task memory_intensive[e7757f9c-ee57-40dd-a303-fec506045285] received
[2026-04-26 22:11:47,904: INFO/ForkPoolWorker-20] Task cpu_intensive[fcb5bc4c-f4e2-4b89-a15f-81d3136c0e03] succeeded in 1.6154638589941896s: 333333283333335000000
[2026-04-26 22:11:47,938: INFO/ForkPoolWorker-23] Task cpu_intensive[c3cdfb03-84ba-4d85-a889-616934c4fa46] succeeded in 1.653140454000095s: 333333283333335000000
[2026-04-26 22:11:47,986: INFO/ForkPoolWorker-24] Task memory_intensive[e7757f9c-ee57-40dd-a303-fec506045285] succeeded in 1.7016997970058583s: 'Memory wave: released'
[2026-04-26 22:11:47,993: INFO/ForkPoolWorker-19] Task memory_intensive[135d60f6-7658-4f17-865f-7a9bd66ab5f9] succeeded in 1.7012775549956132s: 'Memory wave: released'
[2026-04-26 22:11:48,070: INFO/ForkPoolWorker-22] Task memory_intensive[ca4d2640-d7e1-417a-9d8a-0d51c218020c] succeeded in 1.791469688003417s: 'Memory wave: released'
[2026-04-26 22:11:48,169: INFO/ForkPoolWorker-18] Task cpu_intensive[a4183784-eb41-430f-98ac-4dece487b36f] succeeded in 1.8789294699963648s: 333333283333335000000
[2026-04-26 22:11:48,227: INFO/ForkPoolWorker-17] Task cpu_intensive[a118d95d-d46b-4033-a7b4-2f3f0dfa9185] succeeded in 1.94785817299271s: 333333283333335000000
[2026-04-26 22:11:48,331: INFO/ForkPoolWorker-21] Task cpu_intensive[bc203540-85ba-434f-9cdf-b67983cad566] succeeded in 2.042378876998555s: 333333283333335000000
[2026-04-26 22:11:56,283: INFO/MainProcess] Task cpu_intensive[282c55cd-7125-4547-88e5-7c34706c6711] received
[2026-04-26 22:11:56,283: INFO/MainProcess] Task cpu_intensive[6a248503-d945-4135-9701-b9717b1ae066] received
[2026-04-26 22:11:56,284: INFO/MainProcess] Task memory_intensive[70c6089b-4e89-445b-88b7-1d0300417dc8] received
[2026-04-26 22:11:56,284: INFO/MainProcess] Task cpu_intensive[af859905-4c84-4fd0-be9c-da5da67903c4] received
[2026-04-26 22:11:56,284: INFO/MainProcess] Task cpu_intensive[28c66090-a4e5-4d0e-a3ba-7bdda8990a98] received
[2026-04-26 22:11:56,285: INFO/MainProcess] Task memory_intensive[0ee3ef35-e39a-404d-9580-a495a8822d3e] received
[2026-04-26 22:11:56,289: INFO/MainProcess] Task cpu_intensive[88c09ae5-9eef-4a66-8e70-fccdb7f1add9] received
[2026-04-26 22:11:56,289: INFO/MainProcess] Task cpu_intensive[bf39273d-0b80-4da3-9b0e-7c8a2d471d89] received
[2026-04-26 22:11:58,029: INFO/ForkPoolWorker-18] Task memory_intensive[70c6089b-4e89-445b-88b7-1d0300417dc8] succeeded in 1.7434457959898282s: 'Memory wave: released'
[2026-04-26 22:11:58,034: INFO/ForkPoolWorker-20] Task memory_intensive[0ee3ef35-e39a-404d-9580-a495a8822d3e] succeeded in 1.7443315540003823s: 'Memory wave: released'
[2026-04-26 22:11:58,083: INFO/ForkPoolWorker-17] Task cpu_intensive[282c55cd-7125-4547-88e5-7c34706c6711] succeeded in 1.798962490996928s: 333333283333335000000
[2026-04-26 22:11:58,159: INFO/ForkPoolWorker-19] Task cpu_intensive[28c66090-a4e5-4d0e-a3ba-7bdda8990a98] succeeded in 1.8719422290014336s: 333333283333335000000
[2026-04-26 22:11:58,161: INFO/ForkPoolWorker-23] Task cpu_intensive[af859905-4c84-4fd0-be9c-da5da67903c4] succeeded in 1.8731710330030182s: 333333283333335000000
[2026-04-26 22:11:58,243: INFO/ForkPoolWorker-24] Task cpu_intensive[bf39273d-0b80-4da3-9b0e-7c8a2d471d89] succeeded in 1.9495144579996122s: 333333283333335000000
[2026-04-26 22:11:58,244: INFO/ForkPoolWorker-22] Task cpu_intensive[6a248503-d945-4135-9701-b9717b1ae066] succeeded in 1.9592216900055064s: 333333283333335000000
[2026-04-26 22:11:58,304: INFO/ForkPoolWorker-21] Task cpu_intensive[88c09ae5-9eef-4a66-8e70-fccdb7f1add9] succeeded in 2.0108285620081006s: 333333283333335000000
[2026-04-26 22:12:06,289: INFO/MainProcess] Task memory_intensive[86c714ca-ba43-4b54-9c1d-81d58a22d9bd] received
[2026-04-26 22:12:06,289: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:12:06,290: INFO/MainProcess] Task cpu_intensive[db653354-b6d5-4494-a3f8-91cd5c9f8f29] received
[2026-04-26 22:12:06,290: INFO/MainProcess] Task cpu_intensive[3d6f539a-0137-4ee7-8ce9-81b43c5a9348] received
[2026-04-26 22:12:06,291: INFO/MainProcess] Task memory_intensive[8550a1af-9249-4d05-8e9e-892f6c123585] received
[2026-04-26 22:12:06,291: INFO/MainProcess] Task cpu_intensive[c27311a4-8e9a-4a49-ba03-f667ab37c7a2] received
[2026-04-26 22:12:06,291: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:06,292: INFO/MainProcess] Task cpu_intensive[a09009b0-d72f-40c8-8804-15e0964c8202] received
[2026-04-26 22:12:06,292: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:06,296: INFO/MainProcess] Task memory_intensive[8d0007dd-905f-42d8-b720-580500b2176a] received
[2026-04-26 22:12:06,296: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:06,296: INFO/MainProcess] Task cpu_intensive[00d89fd3-7901-4cfd-9b2f-a210059c6312] received
[2026-04-26 22:12:06,296: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:07,904: INFO/ForkPoolWorker-22] Task cpu_intensive[db653354-b6d5-4494-a3f8-91cd5c9f8f29] succeeded in 1.6116472050052835s: 333333283333335000000
[2026-04-26 22:12:08,075: INFO/ForkPoolWorker-23] Task memory_intensive[8550a1af-9249-4d05-8e9e-892f6c123585] succeeded in 1.7832447760010837s: 'Memory wave: released'
[2026-04-26 22:12:08,077: INFO/ForkPoolWorker-21] Task memory_intensive[8d0007dd-905f-42d8-b720-580500b2176a] succeeded in 1.7804882630007342s: 'Memory wave: released'
[2026-04-26 22:12:08,091: INFO/ForkPoolWorker-26] Task cpu_intensive[c27311a4-8e9a-4a49-ba03-f667ab37c7a2] succeeded in 1.6240784760011593s: 333333283333335000000
[2026-04-26 22:12:08,163: INFO/ForkPoolWorker-24] Task cpu_intensive[00d89fd3-7901-4cfd-9b2f-a210059c6312] succeeded in 1.8594025019992841s: 333333283333335000000
[2026-04-26 22:12:08,180: INFO/ForkPoolWorker-27] Task cpu_intensive[3d6f539a-0137-4ee7-8ce9-81b43c5a9348] succeeded in 1.7118755069968756s: 333333283333335000000
[2026-04-26 22:12:08,232: INFO/ForkPoolWorker-28] Task memory_intensive[86c714ca-ba43-4b54-9c1d-81d58a22d9bd] succeeded in 1.7596685149910627s: 'Memory wave: released'
[2026-04-26 22:12:08,309: INFO/ForkPoolWorker-25] Task cpu_intensive[a09009b0-d72f-40c8-8804-15e0964c8202] succeeded in 1.8426387490035268s: 333333283333335000000
[2026-04-26 22:12:16,295: INFO/MainProcess] Task cpu_intensive[3e93ce47-a676-4de8-9a39-8b5bcca4273b] received
[2026-04-26 22:12:16,295: INFO/MainProcess] Task memory_intensive[349653d9-085b-4556-9ea3-af2bd37138f8] received
[2026-04-26 22:12:16,296: INFO/MainProcess] Task cpu_intensive[157b9f94-4bd7-4665-91f4-b3dae82299e8] received
[2026-04-26 22:12:16,299: INFO/MainProcess] Task cpu_intensive[c47c748f-aa21-4523-945c-fa57e40cf4c4] received
[2026-04-26 22:12:16,300: INFO/MainProcess] Task memory_intensive[34efad2c-4125-4543-b78a-237062ab45ad] received
[2026-04-26 22:12:16,300: INFO/MainProcess] Task cpu_intensive[217c4cd7-49bf-41d9-9028-22dad620e5b1] received
[2026-04-26 22:12:16,301: INFO/MainProcess] Task cpu_intensive[68abc70a-5e8c-402e-9fdf-aada3c6fa6c3] received
[2026-04-26 22:12:16,301: INFO/MainProcess] Task memory_intensive[ae218086-83d1-4cfa-9d63-bc2cc5e5daea] received
[2026-04-26 22:12:17,955: INFO/ForkPoolWorker-23] Task cpu_intensive[c47c748f-aa21-4523-945c-fa57e40cf4c4] succeeded in 1.6533920180081623s: 333333283333335000000
[2026-04-26 22:12:17,957: INFO/ForkPoolWorker-28] Task cpu_intensive[217c4cd7-49bf-41d9-9028-22dad620e5b1] succeeded in 1.648323090004851s: 333333283333335000000
[2026-04-26 22:12:17,998: INFO/ForkPoolWorker-24] Task memory_intensive[ae218086-83d1-4cfa-9d63-bc2cc5e5daea] succeeded in 1.6894938999903388s: 'Memory wave: released'
[2026-04-26 22:12:18,104: INFO/ForkPoolWorker-25] Task memory_intensive[349653d9-085b-4556-9ea3-af2bd37138f8] succeeded in 1.808325075005996s: 'Memory wave: released'
[2026-04-26 22:12:18,104: INFO/ForkPoolWorker-27] Task memory_intensive[34efad2c-4125-4543-b78a-237062ab45ad] succeeded in 1.7992093729990302s: 'Memory wave: released'
[2026-04-26 22:12:18,164: INFO/ForkPoolWorker-26] Task cpu_intensive[157b9f94-4bd7-4665-91f4-b3dae82299e8] succeeded in 1.8619293910014676s: 333333283333335000000
[2026-04-26 22:12:18,366: INFO/ForkPoolWorker-22] Task cpu_intensive[3e93ce47-a676-4de8-9a39-8b5bcca4273b] succeeded in 2.0696944230003282s: 333333283333335000000
[2026-04-26 22:12:18,378: INFO/ForkPoolWorker-21] Task cpu_intensive[68abc70a-5e8c-402e-9fdf-aada3c6fa6c3] succeeded in 2.076287358009722s: 333333283333335000000
[2026-04-26 22:12:26,300: INFO/MainProcess] Task cpu_intensive[ee654361-2693-4221-a784-12e1f4423294] received
[2026-04-26 22:12:26,301: INFO/MainProcess] Task cpu_intensive[fa93c0a7-b91f-4c87-b799-da6112529c23] received
[2026-04-26 22:12:26,301: INFO/MainProcess] Task memory_intensive[c3c6b271-cc5c-4fe6-bb56-e1f48641e5a0] received
[2026-04-26 22:12:26,302: INFO/MainProcess] Task cpu_intensive[eacfa406-f534-4b4d-8e43-3b4a68b439e8] received
[2026-04-26 22:12:26,302: INFO/MainProcess] Task cpu_intensive[95d3b7cf-aa91-44a3-a588-9734b630105e] received
[2026-04-26 22:12:26,302: INFO/MainProcess] Task memory_intensive[fbf99856-452a-4b51-91bb-76183f31411f] received
[2026-04-26 22:12:26,309: INFO/MainProcess] Task cpu_intensive[cfd2d49b-a667-41de-b58c-3559c75ebbd3] received
[2026-04-26 22:12:26,310: INFO/MainProcess] Task cpu_intensive[4f82837e-ad58-4a2e-abe7-9f87dffa5e3c] received
[2026-04-26 22:12:27,972: INFO/ForkPoolWorker-22] Task cpu_intensive[ee654361-2693-4221-a784-12e1f4423294] succeeded in 1.6706982069881633s: 333333283333335000000
[2026-04-26 22:12:28,016: INFO/ForkPoolWorker-28] Task memory_intensive[fbf99856-452a-4b51-91bb-76183f31411f] succeeded in 1.7053332079958636s: 'Memory wave: released'
[2026-04-26 22:12:28,034: INFO/ForkPoolWorker-24] Task cpu_intensive[4f82837e-ad58-4a2e-abe7-9f87dffa5e3c] succeeded in 1.7202618919982342s: 333333283333335000000
[2026-04-26 22:12:28,100: INFO/ForkPoolWorker-26] Task memory_intensive[c3c6b271-cc5c-4fe6-bb56-e1f48641e5a0] succeeded in 1.7975565839878982s: 'Memory wave: released'
[2026-04-26 22:12:28,242: INFO/ForkPoolWorker-25] Task cpu_intensive[fa93c0a7-b91f-4c87-b799-da6112529c23] succeeded in 1.9390960710006766s: 333333283333335000000
[2026-04-26 22:12:28,276: INFO/ForkPoolWorker-27] Task cpu_intensive[95d3b7cf-aa91-44a3-a588-9734b630105e] succeeded in 1.9700764389999676s: 333333283333335000000
[2026-04-26 22:12:28,281: INFO/ForkPoolWorker-21] Task cpu_intensive[cfd2d49b-a667-41de-b58c-3559c75ebbd3] succeeded in 1.9688285000011092s: 333333283333335000000
[2026-04-26 22:12:28,284: INFO/ForkPoolWorker-23] Task cpu_intensive[eacfa406-f534-4b4d-8e43-3b4a68b439e8] succeeded in 1.9787337229936384s: 333333283333335000000
[2026-04-26 22:12:36,307: INFO/MainProcess] Task memory_intensive[bc65f7ee-9923-4775-bdae-731d06bb8dab] received
[2026-04-26 22:12:36,307: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:12:36,308: INFO/MainProcess] Task cpu_intensive[f09c927c-3718-4aee-b6a5-25b4ab67da3f] received
[2026-04-26 22:12:36,309: INFO/MainProcess] Task cpu_intensive[c12edd15-ca4b-478c-876e-4514c65afdac] received
[2026-04-26 22:12:36,313: INFO/MainProcess] Task memory_intensive[b2b11db4-76c7-428d-966b-b34e97134be0] received
[2026-04-26 22:12:36,313: INFO/MainProcess] Task cpu_intensive[40b0d0e0-68ea-4e3a-9050-31f54b7e553b] received
[2026-04-26 22:12:36,316: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:36,317: INFO/MainProcess] Task cpu_intensive[64fc0207-20e3-4a2f-ac7c-66ebfd0ca380] received
[2026-04-26 22:12:36,317: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:36,317: INFO/MainProcess] Task memory_intensive[b7a938cb-8c1e-4685-bb74-e2c95ec517be] received
[2026-04-26 22:12:36,317: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:36,318: INFO/MainProcess] Task cpu_intensive[478fbedb-caf9-4b19-8135-1762033d466d] received
[2026-04-26 22:12:36,318: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:12:38,055: INFO/ForkPoolWorker-27] Task cpu_intensive[40b0d0e0-68ea-4e3a-9050-31f54b7e553b] succeeded in 1.7368546840007184s: 333333283333335000000
[2026-04-26 22:12:38,056: INFO/ForkPoolWorker-26] Task cpu_intensive[c12edd15-ca4b-478c-876e-4514c65afdac] succeeded in 1.742987246994744s: 333333283333335000000
[2026-04-26 22:12:38,241: INFO/ForkPoolWorker-28] Task cpu_intensive[64fc0207-20e3-4a2f-ac7c-66ebfd0ca380] succeeded in 1.9225648809951963s: 333333283333335000000
[2026-04-26 22:12:38,261: INFO/ForkPoolWorker-25] Task cpu_intensive[f09c927c-3718-4aee-b6a5-25b4ab67da3f] succeeded in 1.9427238189964555s: 333333283333335000000
[2026-04-26 22:12:38,283: INFO/ForkPoolWorker-31] Task memory_intensive[b2b11db4-76c7-428d-966b-b34e97134be0] succeeded in 1.7883935349964304s: 'Memory wave: released'
[2026-04-26 22:12:38,302: INFO/ForkPoolWorker-32] Task memory_intensive[bc65f7ee-9923-4775-bdae-731d06bb8dab] succeeded in 1.7992051869950956s: 'Memory wave: released'
[2026-04-26 22:12:38,309: INFO/ForkPoolWorker-30] Task memory_intensive[b7a938cb-8c1e-4685-bb74-e2c95ec517be] succeeded in 1.8102488430013182s: 'Memory wave: released'
[2026-04-26 22:12:38,317: INFO/ForkPoolWorker-29] Task cpu_intensive[478fbedb-caf9-4b19-8135-1762033d466d] succeeded in 1.8148061340034474s: 333333283333335000000
[2026-04-26 22:12:46,313: INFO/MainProcess] Task cpu_intensive[69d7b84d-d241-4fe6-b470-ba494ef75b64] received
[2026-04-26 22:12:46,314: INFO/MainProcess] Task memory_intensive[42ea6357-35cc-49f1-81ed-519c00638b1b] received
[2026-04-26 22:12:46,314: INFO/MainProcess] Task cpu_intensive[949e39ae-0966-4550-8404-759cf021eefe] received
[2026-04-26 22:12:46,319: INFO/MainProcess] Task cpu_intensive[5ce25ceb-a446-462d-be2f-057fd0126d72] received
[2026-04-26 22:12:46,319: INFO/MainProcess] Task memory_intensive[78e0225c-0eab-4ab1-aa21-42bf6d8a3624] received
